"v_sol","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0026376,1,0,0,0.5,0
0.022521,1,0.001,0.001,0.5,0
0.042403,1,0.002,0.002,0.5,0
0.062286,1,0.003,0.003,0.5,0
0.082169,1,0.004,0.004,0.5,0
0.10205,1,0.005,0.005,0.5,0
0.12194,1,0.006,0.006,0.5,0
0.14182,1,0.007,0.007,0.5,0
0.16058,1,0.008,0.008,0.5,0
0.17451,1,0.009,0.009,0.5,0
0.18844,1,0.01,0.01,0.5,0
0.20237,1,0.011,0.011,0.5,0
0.21629,1,0.012,0.012,0.5,0
0.23022,1,0.013,0.013,0.5,0
0.24415,1,0.014,0.014,0.5,0
0.25807,1,0.015,0.015,0.5,0
0.26987,1,0.016,0.016,0.5,0
0.27811,1,0.017,0.017,0.5,0
0.28634,1,0.018,0.018,0.5,0
0.29458,1,0.019,0.019,0.5,0
0.30282,1,0.02,0.02,0.5,0
0.31106,1,0.021,0.021,0.5,0
0.31929,1,0.022,0.022,0.5,0
0.32753,1,0.023,0.023,0.5,0
0.33425,1,0.024,0.024,0.5,0
0.33978,1,0.025,0.025,0.5,0
0.34531,1,0.026,0.026,0.5,0
0.35084,1,0.027,0.027,0.5,0
0.35637,1,0.028,0.028,0.5,0
0.3619,1,0.029,0.029,0.5,0
0.36743,1,0.03,0.03,0.5,0
0.37296,1,0.031,0.031,0.5,0
0.37761,1,0.032,0.032,0.5,0
0.38198,1,0.033,0.033,0.5,0
0.38634,1,0.034,0.034,0.5,0
0.39071,1,0.035,0.035,0.5,0
0.39507,1,0.036,0.036,0.5,0
0.39944,1,0.037,0.037,0.5,0
0.4038,1,0.038,0.038,0.5,0
0.40817,1,0.039,0.039,0.5,0
0.41153,1,0.04,0.04,0.5,0
0.41484,1,0.041,0.041,0.5,0
0.41814,1,0.042,0.042,0.5,0
0.42144,1,0.043,0.043,0.5,0
0.42474,1,0.044,0.044,0.5,0
0.42804,1,0.045,0.045,0.5,0
0.43134,1,0.046,0.046,0.5,0
0.43449,1,0.047,0.047,0.5,0
0.43662,1,0.048,0.048,0.5,0
0.43874,1,0.049,0.049,0.5,0
0.44086,1,0.05,0.05,0.5,0
0.44298,1,0.051,0.051,0.5,0
0.4451,1,0.052,0.052,0.5,0
0.44722,1,0.053,0.053,0.5,0
0.44934,1,0.054,0.054,0.5,0
0.45111,1,0.055,0.055,0.5,0
0.45208,1,0.056,0.056,0.5,0
0.45305,1,0.057,0.057,0.5,0
0.45403,1,0.058,0.058,0.5,0
0.455,1,0.059,0.059,0.5,0
0.45598,1,0.06,0.06,0.5,0
0.45695,1,0.061,0.061,0.5,0
0.45792,1,0.062,0.062,0.5,0
0.45841,1,0.063,0.063,0.5,0
0.45842,1,0.064,0.064,0.5,0
0.45843,1,0.065,0.065,0.5,0
0.45844,1,0.066,0.066,0.5,0
0.45845,1,0.067,0.067,0.5,0
0.45846,1,0.068,0.068,0.5,0
0.45846,1,0.069,0.069,0.5,0
0.45847,1,0.07,0.07,0.5,0
0.458,1,0.071,0.071,0.5,0
0.4573,1,0.072,0.072,0.5,0
0.45661,1,0.073,0.073,0.5,0
0.45592,1,0.074,0.074,0.5,0
0.45522,1,0.075,0.075,0.5,0
0.45453,1,0.076,0.076,0.5,0
0.45383,1,0.077,0.077,0.5,0
0.45314,1,0.078,0.078,0.5,0
0.45207,1,0.079,0.079,0.5,0
0.45094,1,0.08,0.08,0.5,0
0.44982,1,0.081,0.081,0.5,0
0.44869,1,0.082,0.082,0.5,0
0.44757,1,0.083,0.083,0.5,0
0.44645,1,0.084,0.084,0.5,0
0.44532,1,0.085,0.085,0.5,0
0.44419,1,0.086,0.086,0.5,0
0.44286,1,0.087,0.087,0.5,0
0.44154,1,0.088,0.088,0.5,0
0.44021,1,0.089,0.089,0.5,0
0.43889,1,0.09,0.09,0.5,0
0.43756,1,0.091,0.091,0.5,0
0.43624,1,0.092,0.092,0.5,0
0.43491,1,0.093,0.093,0.5,0
0.43358,1,0.094,0.094,0.5,0
0.43221,1,0.095,0.095,0.5,0
0.43084,1,0.096,0.096,0.5,0
0.42948,1,0.097,0.097,0.5,0
0.42811,1,0.098,0.098,0.5,0
0.42674,1,0.099,0.099,0.5,0
0.42538,1,0.1,0.1,0.5,0
0.42401,1,0.101,0.101,0.5,0
0.42266,1,0.102,0.102,0.5,0
0.42134,1,0.103,0.103,0.5,0
0.42001,1,0.104,0.104,0.5,0
0.41869,1,0.105,0.105,0.5,0
0.41736,1,0.106,0.106,0.5,0
0.41604,1,0.107,0.107,0.5,0
0.41471,1,0.108,0.108,0.5,0
0.41339,1,0.109,0.109,0.5,0
0.41211,1,0.11,0.11,0.5,0
0.41085,1,0.111,0.111,0.5,0
0.4096,1,0.112,0.112,0.5,0
0.40834,1,0.113,0.113,0.5,0
0.40709,1,0.114,0.114,0.5,0
0.40584,1,0.115,0.115,0.5,0
0.40458,1,0.116,0.116,0.5,0
0.40333,1,0.117,0.117,0.5,0
0.40213,1,0.118,0.118,0.5,0
0.40094,1,0.119,0.119,0.5,0
0.39975,1,0.12,0.12,0.5,0
0.39857,1,0.121,0.121,0.5,0
0.39738,1,0.122,0.122,0.5,0
0.39619,1,0.123,0.123,0.5,0
0.395,1,0.124,0.124,0.5,0
0.39381,1,0.125,0.125,0.5,0
0.39267,1,0.126,0.126,0.5,0
0.39153,1,0.127,0.127,0.5,0
0.39039,1,0.128,0.128,0.5,0
0.38925,1,0.129,0.129,0.5,0
0.38811,1,0.13,0.13,0.5,0
0.38697,1,0.131,0.131,0.5,0
0.38584,1,0.132,0.132,0.5,0
0.3847,1,0.133,0.133,0.5,0
0.38359,1,0.134,0.134,0.5,0
0.38248,1,0.135,0.135,0.5,0
0.38137,1,0.136,0.136,0.5,0
0.38026,1,0.137,0.137,0.5,0
0.37915,1,0.138,0.138,0.5,0
0.37804,1,0.139,0.139,0.5,0
0.37693,1,0.14,0.14,0.5,0
0.37582,1,0.141,0.141,0.5,0
0.37473,1,0.142,0.142,0.5,0
0.37363,1,0.143,0.143,0.5,0
0.37254,1,0.144,0.144,0.5,0
0.37144,1,0.145,0.145,0.5,0
0.37034,1,0.146,0.146,0.5,0
0.36925,1,0.147,0.147,0.5,0
0.36815,1,0.148,0.148,0.5,0
0.36706,1,0.149,0.149,0.5,0
0.36598,1,0.15,0.15,0.5,0
0.36489,1,0.151,0.151,0.5,0
0.3638,1,0.152,0.152,0.5,0
0.36271,1,0.153,0.153,0.5,0
0.36163,1,0.154,0.154,0.5,0
0.36054,1,0.155,0.155,0.5,0
0.35945,1,0.156,0.156,0.5,0
0.35837,1,0.157,0.157,0.5,0
0.35728,1,0.158,0.158,0.5,0
0.3562,1,0.159,0.159,0.5,0
0.35512,1,0.16,0.16,0.5,0
0.35403,1,0.161,0.161,0.5,0
0.35295,1,0.162,0.162,0.5,0
0.35187,1,0.163,0.163,0.5,0
0.35078,1,0.164,0.164,0.5,0
0.3497,1,0.165,0.165,0.5,0
0.34862,1,0.166,0.166,0.5,0
0.34755,1,0.167,0.167,0.5,0
0.34647,1,0.168,0.168,0.5,0
0.34539,1,0.169,0.169,0.5,0
0.34431,1,0.17,0.17,0.5,0
0.34323,1,0.171,0.171,0.5,0
0.34215,1,0.172,0.172,0.5,0
0.34107,1,0.173,0.173,0.5,0
0.34,1,0.174,0.174,0.5,0
0.33892,1,0.175,0.175,0.5,0
0.33785,1,0.176,0.176,0.5,0
0.33677,1,0.177,0.177,0.5,0
0.3357,1,0.178,0.178,0.5,0
0.33462,1,0.179,0.179,0.5,0
0.33355,1,0.18,0.18,0.5,0
0.33248,1,0.181,0.181,0.5,0
0.33141,1,0.182,0.182,0.5,0
0.33033,1,0.183,0.183,0.5,0
0.32926,1,0.184,0.184,0.5,0
0.32819,1,0.185,0.185,0.5,0
0.32712,1,0.186,0.186,0.5,0
0.32605,1,0.187,0.187,0.5,0
0.32498,1,0.188,0.188,0.5,0
0.32392,1,0.189,0.189,0.5,0
0.32285,1,0.19,0.19,0.5,0
0.32179,1,0.191,0.191,0.5,0
0.32072,1,0.192,0.192,0.5,0
0.31965,1,0.193,0.193,0.5,0
0.31859,1,0.194,0.194,0.5,0
0.31752,1,0.195,0.195,0.5,0
0.31646,1,0.196,0.196,0.5,0
0.3154,1,0.197,0.197,0.5,0
0.31434,1,0.198,0.198,0.5,0
0.31328,1,0.199,0.199,0.5,0
0.31222,1,0.2,0.2,0.5,0
0.31116,1,0.201,0.201,0.5,0
0.3101,1,0.202,0.202,0.5,0
0.30904,1,0.203,0.203,0.5,0
0.30798,1,0.204,0.204,0.5,0
0.30692,1,0.205,0.205,0.5,0
0.30587,1,0.206,0.206,0.5,0
0.30481,1,0.207,0.207,0.5,0
0.30376,1,0.208,0.208,0.5,0
0.3027,1,0.209,0.209,0.5,0
0.30165,1,0.21,0.21,0.5,0
0.30059,1,0.211,0.211,0.5,0
0.29954,1,0.212,0.212,0.5,0
0.29849,1,0.213,0.213,0.5,0
0.29744,1,0.214,0.214,0.5,0
0.29639,1,0.215,0.215,0.5,0
0.29533,1,0.216,0.216,0.5,0
0.29428,1,0.217,0.217,0.5,0
0.29323,1,0.218,0.218,0.5,0
0.29218,1,0.219,0.219,0.5,0
0.29114,1,0.22,0.22,0.5,0
0.29009,1,0.221,0.221,0.5,0
0.28904,1,0.222,0.222,0.5,0
0.288,1,0.223,0.223,0.5,0
0.28695,1,0.224,0.224,0.5,0
0.2859,1,0.225,0.225,0.5,0
0.28486,1,0.226,0.226,0.5,0
0.28381,1,0.227,0.227,0.5,0
0.28277,1,0.228,0.228,0.5,0
0.28173,1,0.229,0.229,0.5,0
0.28068,1,0.23,0.23,0.5,0
0.27964,1,0.231,0.231,0.5,0
0.2786,1,0.232,0.232,0.5,0
0.27756,1,0.233,0.233,0.5,0
0.27651,1,0.234,0.234,0.5,0
0.27547,1,0.235,0.235,0.5,0
